bigtech_name,language,creation_at
microsoft,Jupyter Notebook,04-04-2025
microsoft,C++,06-02-2025
microsoft,HTML,11-07-2025
microsoft,C#,30-06-2025
microsoft,Rust,08-07-2025
microsoft,Python,22-07-2024
microsoft,Python,04-04-2025
microsoft,JavaScript,26-03-2025
microsoft,Jupyter Notebook,16-05-2025
microsoft,Shell,30-10-2024
microsoft,Jupyter Notebook,11-07-2025
microsoft,Jupyter Notebook,04-04-2025
microsoft,Python,24-08-2023
microsoft,Python,02-09-2023
microsoft,Python,14-06-2023
microsoft,Python,04-04-2025
microsoft,HTML,16-11-2023
microsoft,C#,11-07-2025
microsoft,JavaScript,23-06-2025
microsoft,Python,11-07-2025
microsoft,Python,11-07-2025
microsoft,C++,11-07-2025
microsoft,Python,11-07-2025
microsoft,C++,23-06-2025
microsoft,Python,27-06-2025
microsoft,Python,11-07-2025
microsoft,C#,25-05-2025
microsoft,ABAP,07-07-2025
microsoft,HTML,17-05-2025
microsoft,C#,04-04-2025
microsoft,Python,04-04-2025
microsoft,C#,22-11-2024
microsoft,C#,23-05-2025
microsoft,Python,04-04-2025
microsoft,Jupyter Notebook,30-04-2024
microsoft,PowerShell,04-04-2025
microsoft,HTML,04-05-2023
microsoft,Shell,05-05-2025
microsoft,Shell,16-11-2023
microsoft,Jupyter Notebook,10-03-2025
microsoft,CSS,25-06-2025
microsoft,PowerShell,02-07-2025
microsoft,PowerShell,09-07-2025
microsoft,PowerShell,02-07-2025
microsoft,PowerShell,24-06-2025
microsoft,PowerShell,07-07-2025
microsoft,PowerShell,24-06-2025
microsoft,AL,11-07-2025
microsoft,C++,03-07-2025
microsoft,SCSS,10-07-2025
microsoft,Lean,21-03-2025
microsoft,C#,20-01-2025
microsoft,C#,13-06-2025
microsoft,Go,26-11-2024
microsoft,Python,18-09-2024
microsoft,C,04-04-2025
microsoft,Shell,25-06-2025
microsoft,HTML,16-11-2023
microsoft,Jupyter Notebook,03-12-2024
microsoft,Jupyter Notebook,28-01-2023
microsoft,Python,10-07-2025
microsoft,Shell,06-12-2023
microsoft,Python,07-08-2024
microsoft,Python,24-06-2025
microsoft,Python,23-03-2025
microsoft,C#,11-07-2025
microsoft,Python,28-02-2025
microsoft,C#,04-11-2024
microsoft,Python,23-06-2025
microsoft,TypeScript,27-05-2025
microsoft,Kotlin,22-10-2024
microsoft,F#,17-07-2024
microsoft,F#,07-05-2024
microsoft,F#,04-07-2024
microsoft,F#,07-05-2024
microsoft,F#,02-08-2024
microsoft,F#,07-05-2024
microsoft,TypeScript,13-05-2025
microsoft,TypeScript,16-11-2023
microsoft,TypeScript,24-08-2023
microsoft,Python,16-01-2025
microsoft,Python,04-03-2025
microsoft,Python,26-02-2025
microsoft,C++,08-07-2025
microsoft,C#,16-11-2023
microsoft,JavaScript,27-01-2023
microsoft,Python,07-07-2025
microsoft,C#,21-05-2025
microsoft,TypeScript,28-05-2025
microsoft,JavaScript,30-10-2024
microsoft,Julia,03-07-2025
microsoft,PowerShell,04-04-2025
microsoft,C++,24-04-2025
microsoft,Python,28-03-2024
microsoft,Python,10-07-2025
microsoft,TypeScript,14-05-2025
microsoft,SCSS,04-04-2025
microsoft,JavaScript,26-06-2025
microsoft,JavaScript,16-11-2023
microsoft,C#,16-11-2023
microsoft,Java,10-08-2022
microsoft,C#,19-07-2024
microsoft,C#,12-12-2023
microsoft,C#,24-06-2025
microsoft,TypeScript,08-02-2025
microsoft,HTML,06-06-2025
microsoft,TypeScript,23-04-2025
microsoft,Shell,03-07-2025
microsoft,TypeScript,23-04-2025
microsoft,Python,04-04-2025
microsoft,C#,03-04-2025
microsoft,Java,24-01-2025
microsoft,Swift,18-06-2024
microsoft,Swift,12-08-2024
microsoft,TypeScript,05-03-2024
microsoft,Swift,28-11-2022
microsoft,C#,28-11-2022
microsoft,Java,11-07-2025
microsoft,C++,05-12-2024
microsoft,Objective-C,11-07-2025
microsoft,Objective-C,07-07-2025
microsoft,C#,11-07-2025
microsoft,JavaScript,10-06-2025
microsoft,C#,04-04-2025
microsoft,C#,04-04-2025
microsoft,Java,01-11-2024
microsoft,Java,12-03-2023
microsoft,Shell,03-02-2025
microsoft,C#,24-02-2024
microsoft,C#,28-03-2024
microsoft,C#,14-02-2024
microsoft,C#,23-06-2025
microsoft,C#,07-07-2025
microsoft,C#,07-07-2025
microsoft,JavaScript,11-09-2023
microsoft,Swift,26-06-2025
microsoft,C#,29-08-2023
microsoft,TypeScript,26-09-2024
microsoft,JSON,09-07-2025
microsoft,Java,25-02-2025
microsoft,C#,28-05-2025
microsoft,JavaScript,16-11-2023
microsoft,JavaScript,16-11-2023
microsoft,C++,11-08-2024
